transaction_id,sim_id,transaction_date,amount,store_location
24602e00-294e-4a59-9021-df4b5d32bf18,99,2025-10-24 14:22:56.658730,111.59,Benghazi Center
fd0631d6-167a-4b87-b1f5-09300d1f4a73,156,2026-01-24 14:22:56.658765,138.68,Benghazi Center
91797c50-df8d-4113-97ab-85cd8184e2b3,2,2025-04-29 14:22:56.658781,9.89,Online App
de8fe334-2763-4337-bf34-7b4651691855,249,2025-04-19 14:22:56.658791,165.55,Tripoli Mall
b7c8a562-57a8-46a8-bd34-08bee5cd23fe,293,2026-01-03 14:22:56.658798,92.34,Misrata Market
a4448b41-dc95-43cf-8285-a086dfd57ac9,35,2025-10-29 14:22:56.658805,10.05,Tripoli Mall
1793bed8-df8f-4959-baf3-8aedbbdad52f,272,2026-01-05 14:22:56.658815,106.49,Misrata Market
e0d309c1-941b-47b2-ad39-22edb7ce3d56,194,2025-04-17 14:22:56.658825,104.31,Misrata Market
c8636ba5-c31c-4146-8bf4-2b19d69294fb,56,2025-09-05 14:22:56.658833,188.73,Misrata Market
9931bef6-8c85-4623-8e18-5a85e0fcfc4e,61,2025-12-15 14:22:56.658840,17.47,Tripoli Mall
f945f95d-3a02-416f-83c9-0461c0accbdf,111,2025-05-16 14:22:56.658847,85.87,Online App
6cb7cd1b-a234-4e10-a306-4ab0e1f7427b,281,2025-07-19 14:22:56.658854,192.45,Tripoli Mall
190a6846-78f6-4e37-b67a-d6bd8ae1f0d4,291,2025-10-04 14:22:56.658860,124.63,Online App
7afffcef-b42b-42e5-a8b3-a50c971dd070,169,2025-04-13 14:22:56.658866,159.06,Benghazi Center
8303481d-add8-4c32-8c49-83e9f8edfca1,129,2025-05-30 14:22:56.658872,155.32,Misrata Market
9d38dbdc-edb0-405a-b724-914ac66a9473,279,2025-04-22 14:22:56.658878,89.27,Misrata Market
0cf71888-29cb-4df7-8fac-93a22b280b74,184,2025-11-23 14:22:56.658885,111.81,Benghazi Center
774541e3-e0b5-4072-8a1e-0f744703f09a,268,2025-03-11 14:22:56.658891,60.3,Misrata Market
212bf4df-94f3-49b6-af8c-5ec5d14b8a3f,291,2026-01-25 14:22:56.658897,103.8,Benghazi Center
3a6de8e1-2704-49ab-b4cd-b6f63e968600,290,2025-08-16 14:22:56.658903,10.93,Misrata Market
b139d944-cbd0-48af-9efa-6f0225d16c3c,215,2025-10-23 14:22:56.658909,48.69,Benghazi Center
edbe51c6-44e1-41c6-a63e-b4c9473f8f94,36,2025-11-17 14:22:56.658915,125.96,Misrata Market
785cd752-c2ef-4180-996b-1ce209ccc4d5,39,2025-07-01 14:22:56.658920,16.73,Online App
e3c138be-ff2b-4f62-8bb1-ffa215f540b8,6,2025-11-11 14:22:56.658926,134.34,Misrata Market
80f3bf80-cc1a-48de-a0e3-6649b47c54a2,241,2025-05-22 14:22:56.658932,3.0,Online App
b3227e61-b530-4201-897d-ef37737de7b9,123,2025-07-06 14:22:56.658939,131.17,Benghazi Center
ce241e2c-5cda-46dc-b0e7-9dc826d24a35,254,2025-08-31 14:22:56.658946,164.67,Benghazi Center
363c49a9-46ba-42c2-b405-775ae2f570a1,127,2026-02-19 14:22:56.658952,44.71,Misrata Market
4b1b5902-fe44-49f3-859d-02448af60ccd,69,2025-11-26 14:22:56.658958,163.19,Online App
90bd1c86-2339-486e-a5c0-5b31f0ab1dad,260,2025-05-27 14:22:56.658964,91.32,Tripoli Mall
ae804a99-6f50-4510-b86b-fa8a6620e0e9,287,2025-07-17 14:22:56.658970,152.03,Misrata Market
81ab7890-8a83-4bd5-8fa0-a85bbd6ba0e0,242,2025-12-12 14:22:56.658976,119.8,Tripoli Mall
983855e8-768f-4c68-bd33-e8add031a2e6,26,2025-03-21 14:22:56.658982,93.96,Tripoli Mall
044b4fdb-8ba2-474c-a0a0-403b285e438b,180,2026-02-18 14:22:56.658989,55.59,Tripoli Mall
0956a0f1-9a31-45bd-99ea-885b579af6ad,106,2025-04-10 14:22:56.658995,57.29,Benghazi Center
e4f99baa-52fe-4085-b2b6-14b7b06184b6,52,2025-07-20 14:22:56.659000,113.38,Misrata Market
2e44602d-cd44-46b8-965b-10a9ee2b42c1,197,2025-09-29 14:22:56.659007,19.46,Online App
8435c872-3487-49db-ad58-a53b4bd44c0d,174,2025-04-10 14:22:56.659013,17.11,Tripoli Mall
cb9e0832-81bd-43de-81d9-bafa093db6cd,184,2025-10-08 14:22:56.659020,165.5,Misrata Market
b385a85b-bc1b-4d86-b8bb-3507de7aff59,174,2026-01-14 14:22:56.659027,155.13,Online App
0f86b359-e506-46c0-8113-361cd36be75c,8,2025-06-08 14:22:56.659033,131.8,Tripoli Mall
317ae0a1-1c15-48e4-a786-331d5d3c153c,51,2025-03-01 14:22:56.659039,152.82,Benghazi Center
46c586ad-015f-4170-b40d-10a9508a9c0c,85,2025-06-23 14:22:56.659045,49.23,Benghazi Center
44128c72-b7f9-4f10-a6b0-b7d4ae6883a2,6,2025-04-14 14:22:56.659051,190.09,Tripoli Mall
435f32b9-59e0-4a2d-9ab3-64ffc919254c,274,2026-02-15 14:22:56.659058,189.08,Tripoli Mall
cb8fa437-f3df-4804-9641-8f9ba6c3e298,8,2025-11-02 14:22:56.659067,64.59,Benghazi Center
6ef8523c-30d6-4b2a-905f-e588913b29d0,35,2025-08-30 14:22:56.659074,105.89,Misrata Market
5dc63b00-f07c-4f0e-b490-8823e0cb4e95,149,2025-07-21 14:22:56.659080,87.08,Online App
c01a4756-1d2e-41ac-b24e-ed1a67e053b2,147,2025-12-08 14:22:56.659086,64.74,Online App
419d6ec6-a0d0-45c7-8924-802e51029be6,126,2025-10-19 14:22:56.659092,20.95,Misrata Market
a1b6a05d-c4be-4f29-9ae8-3b189321e222,207,2025-11-28 14:22:56.659098,3.81,Tripoli Mall
fa19cc24-4a64-4c40-ad06-934e8eb35196,69,2025-06-11 14:22:56.659103,83.13,Online App
a011a7cd-84f9-4471-ac89-1a1b05332d9b,40,2026-01-27 14:22:56.659109,135.5,Online App
e7c89736-5a03-4849-adb5-1bea6e217b5a,168,2025-06-01 14:22:56.659115,85.83,Tripoli Mall
86178a26-c2d8-4130-b96c-9345e7a87452,167,2025-05-02 14:22:56.659121,10.11,Online App
da4d1037-0398-4c7c-9e88-6e3e9c6b71a4,124,2026-02-19 14:22:56.659127,78.19,Tripoli Mall
151f0f15-8722-43f3-bd42-07f0626765da,239,2025-09-09 14:22:56.659133,83.92,Misrata Market
9c69741c-c1b1-426e-809d-948b4ad071b9,186,2025-11-27 14:22:56.659139,110.55,Online App
3e6277cc-8681-4a89-9258-1bed08020c07,113,2025-05-10 14:22:56.659144,127.53,Online App
e85f5a2b-29f3-4a64-b94a-61fbfd36d827,209,2025-03-07 14:22:56.659151,45.2,Misrata Market
a336927f-aecd-4722-9432-6697917df69f,15,2025-12-08 14:22:56.659157,177.62,Tripoli Mall
ccb0efbb-b044-4506-9c73-30988a6ddd21,17,2025-10-21 14:22:56.659163,52.19,Tripoli Mall
5380d1fe-88e7-4e58-b3c7-0a5d74edbab9,260,2025-03-18 14:22:56.659170,42.47,Tripoli Mall
79ffecc2-1b2d-42cc-8aac-7f34e6490fdc,77,2025-06-19 14:22:56.659176,160.87,Benghazi Center
4ebba739-c631-4491-8e4c-883c678d12af,72,2025-03-27 14:22:56.659182,149.48,Benghazi Center
